["ex" => "prev", "subject" => "theme"]
["combatant" => "combatant", "title leader" => "title_leader"]
["common language" => "common_languages", "commander" => "commander"]
["commander" => "commander", "successor" => "successor"]
["descendants" => "issue", "successor" => "successor"]
["predecessor" => "before", "candidate" => "candidate"]
["successor" => "issue", "succession" => "succession"]
["area northwest" => "nw", "time zone" => "timezone1_dst"]
["largest city" => "largest_city", "southwest" => "southwest"]
["the descendant" => "issue", "next term" => "after"]
["commander" => "commander", "is before" => "before"]
["descendant" => "issue", "next term" => "next"]
["time zone" => "timezone1_dst", "location south" => "s"]
["female parent" => "mother", "successor" => "issue"]
["successor" => "issue", "is the next" => "succession"]
["descendant" => "issue", "successor" => "successor"]
["main city" => "chieftown", "arrondissement" => "canton"]
["man in charge" => "controlledby", "will lead" => "commander"]
["commander" => "commander", "male parent" => "father"]
["alma mater" => "alma_mater", "president" => "chairman"]
["notable works" => "notable_works", "architect" => "architect"]
["president" => "premier", "first of predecessor" => "predecessor"]
["location south" => "s", "southwest" => "southwest"]
["title of predecessor" => "predecessor", "successor" => "successor"]
["representative" => "caption", "successor" => "after"]
["developed" => "developer", "combatant" => "combatant"]
["company type" => "company_type", "principal" => "client"]
["is before" => "predecessor", "successor" => "issue"]
["commander" => "commander", "succession" => "succession"]
["notable work" => "notable_works", "developer" => "developer"]
["publisher" => "publisher", "notable works" => "notable_works"]
["predecessor" => "before", "descendant" => "issue"]
["alma mater" => "alma_mater", "affiliation" => "affiliations"]
["controller" => "controlledby", "represents" => "deputy"]
["burial place" => "burial_place", "descendant" => "issue"]
["political system" => "political_system", "controller" => "controlledby"]
["legislates" => "legislature", "country of birth" => "countryofbirth"]
["predecessor" => "predecessor", "descendant" => "issue"]
["chief town" => "chieftown", "subdivision type" => "subdivision_type"]
["spouse title" => "spouse", "department" => "title"]
["alma mater" => "alma_mater", "leading title" => "leader_title"]
["alma mater" => "alma_mater", "post code type" => "postal_code_type"]
["chief town" => "chieftown", "subdivision name" => "subdivision_name"]
["currency unit" => "currency_unit", "controller" => "controlledby"]
["chief town" => "chieftown", "arrondissement" => "arrondissement"]
["chief town" => "chieftown", "type of subdivision" => "subdivision_type"]
["question of husband" => "spouse", "birthplace" => "issue"]
["official language" => "official_text", "controller" => "controlledby"]
["alma mater" => "alma_mater", "affiliation" => "affiliation"]
["admin division" => "country_admin_divisions", "archipelago" => "archipelago"]
["legislature" => "legislature", "country of birth" => "countryofbirth"]
["descendants" => "issue", "next father" => "next"]
["descendants" => "issue", "next generation" => "children"]
["predecessor" => "successor", "successor of subject" => "subject"]
["predecessor" => "issue", "question of children" => "children"]
["location country" => "location_country", "legislature" => "legislature"]
["nationality" => "nationality", "location province" => "state/province"]
["descendants" => "issue", "predecessor" => "predecessor"]
["descendants" => "issue", "last burial place" => "last"]
["previous generation" => "predecessor", "predecessor" => "before"]
["location province" => "state/province", "legislature" => "legislature"]
["first the title" => "title", "predecessor" => "first"]
["location province" => "state/province", "archipelago" => "archipelago"]
["archipelago" => "archipelago", "administrative region" => "country_admin_divisions"]
["leader name" => "leader_name", "location province" => "state/province"]
["descendants" => "issue", "previous generation" => "before"]
["notable work" => "notable_works", "starring role" => "starring"]
["children's question" => "children", "predecessors" => "issue"]
["leader title" => "leader_title", "location province" => "state/province"]
["capital name" => "country_capital_name", "location province" => "state/province"]
["largest city" => "largest_city", "subdivision type" => "subdivision_type"]
["leader party" => "leader_party", "location province" => "state/province"]
["location province" => "state/province", "largest city" => "largest_city"]
["notable works" => "notable_works", "the actor in" => "starring"]
["headquarters" => "headquarters", "person in charge" => "controlledby"]
["area code type" => "area_code_type", "largest city" => "largest_city"]
["mother of husband" => "spouse", "royal family" => "mother"]
["northern location" => "location", "national team" => "nationalteam"]
["southeast location" => "location", "national team" => "nationalteam"]
["notable works" => "notable_works", "latest performance" => "previous_show"]
["southeastern location" => "location", "national team" => "nationalteam"]
["northwest site" => "home", "type settlement" => "northwest"]
["program format" => "title", "title of birthplace" => "birth_place"]
["common user languages" => "used_by", "language family" => "common_languages"]
["common language" => "common_languages", "country of birth" => "countryofbirth"]
["south west headquarters" => "headquarters", "management level" => "southwest"]
["subdivision name" => "subdivision_name", "location province" => "state/province"]
["location province" => "state/province", "subdivision type" => "subdivision_type"]
["political system" => "political_system", "location province" => "state/province"]
["type of government" => "government_type", "location province" => "state/province"]
["southeastern site" => "home", "level of management" => "southeast"]
["northwestern site" => "home", "standard settlement" => "northwest"]
["location province" => "state/province", "type of subdivision" => "subdivision_type"]
["location province" => "state/province", "biggest city name" => "largest_city_name"]
["southwest birthplace" => "birth_place", "typical settlement" => "southwest"]
